case_id,entity_type,entity_id,severity,risk_score,related_return_id
FRAUD-RTN-0450,Customer,CUST-0925,HIGH,89,RTN-0450
FRAUD-RTN-0451,Customer,CUST-0403,HIGH,90,RTN-0451
FRAUD-RTN-0452,Customer,CUST-0147,HIGH,89,RTN-0452
FRAUD-RTN-0454,Customer,CUST-0169,HIGH,93,RTN-0454
FRAUD-RTN-0455,Customer,CUST-0312,HIGH,90,RTN-0455
FRAUD-RTN-0457,Customer,CUST-0698,HIGH,98,RTN-0457
FRAUD-RTN-0458,Seller,SELL-0053,HIGH,89,RTN-0458
FRAUD-RTN-0459,Customer,CUST-0444,HIGH,97,RTN-0459
FRAUD-RTN-0460,Seller,SELL-0029,HIGH,91,RTN-0460
FRAUD-RTN-0464,Seller,SELL-0046,HIGH,95,RTN-0464
FRAUD-RTN-0467,Customer,CUST-0688,HIGH,89,RTN-0467
FRAUD-RTN-0469,Customer,CUST-0545,HIGH,92,RTN-0469
FRAUD-RTN-0470,Customer,CUST-0258,CRITICAL,99,RTN-0470
FRAUD-RTN-0471,Seller,SELL-0035,HIGH,86,RTN-0471
FRAUD-RTN-0473,Customer,CUST-0559,CRITICAL,91,RTN-0473
FRAUD-RTN-0474,Customer,CUST-0369,HIGH,86,RTN-0474
FRAUD-RTN-0475,Customer,CUST-0375,CRITICAL,96,RTN-0475
FRAUD-RTN-0476,Seller,SELL-0011,HIGH,86,RTN-0476
FRAUD-RTN-0478,Customer,CUST-0998,CRITICAL,95,RTN-0478
FRAUD-RTN-0480,Customer,CUST-0761,HIGH,99,RTN-0480
FRAUD-RTN-0481,Customer,CUST-0344,CRITICAL,96,RTN-0481
FRAUD-RTN-0482,Customer,CUST-0800,HIGH,90,RTN-0482
FRAUD-RTN-0483,Customer,CUST-0800,HIGH,88,RTN-0483
FRAUD-RTN-0484,Customer,CUST-0081,CRITICAL,95,RTN-0484
FRAUD-RTN-0485,Customer,CUST-0049,CRITICAL,89,RTN-0485
FRAUD-RTN-0486,Customer,CUST-0878,CRITICAL,90,RTN-0486
FRAUD-RTN-0487,Seller,SELL-0030,HIGH,87,RTN-0487
FRAUD-RTN-0488,Customer,CUST-0757,HIGH,86,RTN-0488
FRAUD-RTN-0490,Customer,CUST-0175,HIGH,87,RTN-0490
FRAUD-RTN-0492,Customer,CUST-0881,HIGH,98,RTN-0492
FRAUD-RTN-0494,Customer,CUST-0099,HIGH,98,RTN-0494
FRAUD-RTN-0495,Seller,SELL-0013,HIGH,86,RTN-0495
FRAUD-RTN-0496,Seller,SELL-0042,HIGH,96,RTN-0496
FRAUD-RTN-0501,Customer,CUST-0229,HIGH,95,RTN-0501
FRAUD-RTN-0502,Customer,CUST-0487,HIGH,99,RTN-0502
FRAUD-RTN-0503,Customer,CUST-0585,HIGH,93,RTN-0503
FRAUD-RTN-0504,Customer,CUST-0991,HIGH,96,RTN-0504
FRAUD-RTN-0506,Customer,CUST-0100,HIGH,94,RTN-0506
FRAUD-RTN-0509,Customer,CUST-0026,HIGH,88,RTN-0509
FRAUD-RTN-0510,Seller,SELL-0066,HIGH,85,RTN-0510
FRAUD-RTN-0511,Customer,CUST-0098,HIGH,92,RTN-0511
FRAUD-RTN-0514,Seller,SELL-0077,HIGH,91,RTN-0514
FRAUD-RTN-0515,Customer,CUST-0667,CRITICAL,90,RTN-0515
FRAUD-RTN-0516,Customer,CUST-0951,CRITICAL,98,RTN-0516
FRAUD-RTN-0517,Customer,CUST-0446,HIGH,92,RTN-0517
FRAUD-RTN-0521,Seller,SELL-0042,HIGH,91,RTN-0521
FRAUD-RTN-0522,Customer,CUST-0523,HIGH,85,RTN-0522
FRAUD-RTN-0523,Customer,CUST-0173,HIGH,85,RTN-0523
FRAUD-RTN-0526,Customer,CUST-0432,CRITICAL,88,RTN-0526
FRAUD-RTN-0529,Customer,CUST-0545,CRITICAL,95,RTN-0529
FRAUD-RTN-0531,Customer,CUST-0436,HIGH,85,RTN-0531
FRAUD-RTN-0535,Seller,SELL-0083,HIGH,96,RTN-0535
FRAUD-RTN-0536,Customer,CUST-0337,CRITICAL,89,RTN-0536
FRAUD-RTN-0537,Seller,SELL-0007,HIGH,95,RTN-0537
FRAUD-RTN-0539,Customer,CUST-0726,HIGH,99,RTN-0539
FRAUD-RTN-0542,Customer,CUST-0770,CRITICAL,97,RTN-0542
FRAUD-RTN-0544,Customer,CUST-0213,HIGH,85,RTN-0544
FRAUD-RTN-0546,Customer,CUST-0665,HIGH,85,RTN-0546
FRAUD-RTN-0547,Seller,SELL-0051,HIGH,85,RTN-0547
FRAUD-RTN-0549,Customer,CUST-0317,HIGH,99,RTN-0549
FRAUD-RTN-0550,Seller,SELL-0037,HIGH,86,RTN-0550
FRAUD-RTN-0551,Seller,SELL-0043,HIGH,97,RTN-0551
FRAUD-RTN-0554,Customer,CUST-0053,CRITICAL,92,RTN-0554
FRAUD-RTN-0555,Customer,CUST-0621,HIGH,87,RTN-0555
FRAUD-RTN-0557,Customer,CUST-0308,HIGH,94,RTN-0557
FRAUD-RTN-0558,Customer,CUST-0562,HIGH,93,RTN-0558
FRAUD-RTN-0559,Customer,CUST-0679,HIGH,98,RTN-0559
FRAUD-RTN-0560,Customer,CUST-0047,HIGH,91,RTN-0560
FRAUD-RTN-0561,Customer,CUST-0305,CRITICAL,96,RTN-0561
FRAUD-RTN-0562,Customer,CUST-0410,HIGH,98,RTN-0562
FRAUD-RTN-0564,Customer,CUST-0140,HIGH,97,RTN-0564
FRAUD-RTN-0565,Seller,SELL-0010,HIGH,92,RTN-0565
