action_id,return_id,decision,estimated_recovery_inr,confidence_score
REC-RTN-0047,RTN-0047,LIQUIDATE,1500.4,0.89
REC-RTN-0048,RTN-0048,DESTROY,0.0,0.87
REC-RTN-0049,RTN-0049,LIQUIDATE,946.8,0.85
REC-RTN-0050,RTN-0050,RESELL,646.4,0.9
REC-RTN-0051,RTN-0051,LIQUIDATE,563.6,0.87
REC-RTN-0052,RTN-0052,RESELL,635.2,0.88
REC-RTN-0053,RTN-0053,DESTROY,0.0,0.93
REC-RTN-0054,RTN-0054,LIQUIDATE,672.8,0.84
REC-RTN-0055,RTN-0055,RESELL,1996.0,0.9
REC-RTN-0056,RTN-0056,RESELL,952.8,0.83
REC-RTN-0057,RTN-0057,RESELL,1186.8,0.92
REC-RTN-0058,RTN-0058,RESELL,1811.6,0.89
REC-RTN-0059,RTN-0059,RESELL,1552.8,0.87
REC-RTN-0060,RTN-0060,DESTROY,0.0,0.84
REC-RTN-0061,RTN-0061,LIQUIDATE,1434.8,0.95
REC-RTN-0062,RTN-0062,RESELL,1138.0,0.95
REC-RTN-0063,RTN-0063,RESELL,601.6,0.93
REC-RTN-0064,RTN-0064,LIQUIDATE,241.6,0.83
REC-RTN-0065,RTN-0065,LIQUIDATE,1529.2,0.83
REC-RTN-0066,RTN-0066,RESELL,384.8,0.9
REC-RTN-0067,RTN-0067,RESELL,503.6,0.88
REC-RTN-0068,RTN-0068,RESELL,1799.2,0.82
REC-RTN-0069,RTN-0069,LIQUIDATE,303.2,0.88
REC-RTN-0070,RTN-0070,DESTROY,0.0,0.87
REC-RTN-0071,RTN-0071,RESELL,203.6,0.91
REC-RTN-0072,RTN-0072,LIQUIDATE,1634.0,0.9
REC-RTN-0073,RTN-0073,DESTROY,0.0,0.82
REC-RTN-0074,RTN-0074,RESELL,234.4,0.91
REC-RTN-0075,RTN-0075,LIQUIDATE,168.0,0.88
REC-RTN-0076,RTN-0076,RESELL,1804.8,0.88
REC-RTN-0077,RTN-0077,RESELL,195.2,0.88
REC-RTN-0078,RTN-0078,RESELL,371.6,0.87
REC-RTN-0079,RTN-0079,LIQUIDATE,1506.4,0.81
REC-RTN-0080,RTN-0080,DESTROY,0.0,0.86
REC-RTN-0081,RTN-0081,LIQUIDATE,1552.8,0.81
REC-RTN-0082,RTN-0082,RESELL,574.4,0.84
REC-RTN-0083,RTN-0083,LIQUIDATE,1725.6,0.93
REC-RTN-0084,RTN-0084,RESELL,604.8,0.81
REC-RTN-0085,RTN-0085,DESTROY,0.0,0.87
REC-RTN-0086,RTN-0086,DESTROY,0.0,0.84
REC-RTN-0087,RTN-0087,RESELL,868.8,0.94
REC-RTN-0088,RTN-0088,DESTROY,0.0,0.95
REC-RTN-0089,RTN-0089,RESELL,1010.0,0.8
REC-RTN-0090,RTN-0090,RESELL,393.6,0.84
REC-RTN-0091,RTN-0091,RESELL,305.6,0.87
REC-RTN-0092,RTN-0092,LIQUIDATE,1686.4,0.82
REC-RTN-0093,RTN-0093,RESELL,1598.8,0.82
REC-RTN-0094,RTN-0094,DESTROY,0.0,0.82
REC-RTN-0095,RTN-0095,LIQUIDATE,1142.0,0.84
REC-RTN-0096,RTN-0096,LIQUIDATE,842.4,0.82
REC-RTN-0097,RTN-0097,LIQUIDATE,1002.4,0.84
REC-RTN-0098,RTN-0098,RESELL,414.4,0.9
REC-RTN-0099,RTN-0099,DESTROY,0.0,0.81
REC-RTN-0100,RTN-0100,RESELL,793.2,0.91
REC-RTN-0101,RTN-0101,RESELL,1355.6,0.82
REC-RTN-0102,RTN-0102,RESELL,187.2,0.88
REC-RTN-0103,RTN-0103,LIQUIDATE,1870.0,0.8
REC-RTN-0104,RTN-0104,RESELL,545.6,0.95
REC-RTN-0105,RTN-0105,RESELL,1782.8,0.83
REC-RTN-0106,RTN-0106,LIQUIDATE,814.0,0.81
REC-RTN-0107,RTN-0107,RESELL,942.8,0.94
REC-RTN-0108,RTN-0108,LIQUIDATE,724.4,0.92
REC-RTN-0109,RTN-0109,RESELL,1833.6,0.81
REC-RTN-0110,RTN-0110,RESELL,210.4,0.81
REC-RTN-0111,RTN-0111,LIQUIDATE,1177.6,0.89
REC-RTN-0112,RTN-0112,LIQUIDATE,170.4,0.86
REC-RTN-0113,RTN-0113,DESTROY,0.0,0.85
REC-RTN-0114,RTN-0114,LIQUIDATE,207.2,0.89
REC-RTN-0115,RTN-0115,LIQUIDATE,664.8,0.91
REC-RTN-0116,RTN-0116,RESELL,352.4,0.86
REC-RTN-0117,RTN-0117,RESELL,1270.4,0.89
REC-RTN-0118,RTN-0118,RESELL,672.8,0.85
REC-RTN-0119,RTN-0119,RESELL,1768.4,0.8
REC-RTN-0120,RTN-0120,LIQUIDATE,1260.8,0.92
REC-RTN-0121,RTN-0121,RESELL,254.4,0.93
REC-RTN-0122,RTN-0122,RESELL,1742.8,0.9
REC-RTN-0123,RTN-0123,LIQUIDATE,1500.4,0.91
REC-RTN-0124,RTN-0124,RESELL,1504.0,0.83
REC-RTN-0125,RTN-0125,DESTROY,0.0,0.89
REC-RTN-0126,RTN-0126,RESELL,1094.4,0.92
REC-RTN-0127,RTN-0127,LIQUIDATE,1016.0,0.85
REC-RTN-0128,RTN-0128,LIQUIDATE,530.8,0.9
REC-RTN-0129,RTN-0129,RESELL,679.2,0.87
REC-RTN-0130,RTN-0130,DESTROY,0.0,0.9
REC-RTN-0131,RTN-0131,LIQUIDATE,188.4,0.88
REC-RTN-0132,RTN-0132,RESELL,1768.4,0.86
REC-RTN-0133,RTN-0133,LIQUIDATE,888.0,0.85
REC-RTN-0134,RTN-0134,LIQUIDATE,159.2,0.82
REC-RTN-0135,RTN-0135,DESTROY,0.0,0.9
REC-RTN-0136,RTN-0136,RESELL,1282.8,0.9
REC-RTN-0137,RTN-0137,RESELL,170.4,0.92
REC-RTN-0138,RTN-0138,LIQUIDATE,797.2,0.93
REC-RTN-0139,RTN-0139,LIQUIDATE,864.4,0.83
REC-RTN-0140,RTN-0140,RESELL,854.4,0.89
REC-RTN-0141,RTN-0141,RESELL,608.0,0.81
REC-RTN-0142,RTN-0142,RESELL,813.6,0.84
REC-RTN-0143,RTN-0143,LIQUIDATE,1484.4,0.81
REC-RTN-0144,RTN-0144,LIQUIDATE,306.0,0.86
REC-RTN-0145,RTN-0145,DESTROY,0.0,0.83
REC-RTN-0146,RTN-0146,LIQUIDATE,1687.6,0.84
REC-RTN-0147,RTN-0147,DESTROY,0.0,0.87
REC-RTN-0148,RTN-0148,LIQUIDATE,688.0,0.83
REC-RTN-0149,RTN-0149,LIQUIDATE,318.0,0.9
REC-RTN-0150,RTN-0150,DESTROY,0.0,0.83
REC-RTN-0151,RTN-0151,RESELL,1239.6,0.8
REC-RTN-0152,RTN-0152,DESTROY,0.0,0.8
REC-RTN-0153,RTN-0153,RESELL,1407.6,0.9
REC-RTN-0154,RTN-0154,LIQUIDATE,318.8,0.91
REC-RTN-0155,RTN-0155,RESELL,1999.6,0.92
REC-RTN-0156,RTN-0156,RESELL,1874.8,0.9
REC-RTN-0157,RTN-0157,LIQUIDATE,1028.8,0.91
REC-RTN-0158,RTN-0158,RESELL,639.6,0.95
REC-RTN-0159,RTN-0159,RESELL,855.6,0.93
REC-RTN-0160,RTN-0160,RESELL,393.6,0.88
REC-RTN-0161,RTN-0161,LIQUIDATE,739.6,0.89
REC-RTN-0162,RTN-0162,RESELL,1740.0,0.91
REC-RTN-0163,RTN-0163,LIQUIDATE,1306.0,0.89
REC-RTN-0164,RTN-0164,DESTROY,0.0,0.9
REC-RTN-0165,RTN-0165,LIQUIDATE,746.8,0.81
REC-RTN-0166,RTN-0166,DESTROY,0.0,0.85
REC-RTN-0167,RTN-0167,RESELL,769.6,0.89
REC-RTN-0168,RTN-0168,DESTROY,0.0,0.81
REC-RTN-0169,RTN-0169,LIQUIDATE,893.2,0.85
REC-RTN-0170,RTN-0170,RESELL,1037.2,0.92
REC-RTN-0171,RTN-0171,RESELL,1884.8,0.88
REC-RTN-0172,RTN-0172,RESELL,1948.0,0.85
REC-RTN-0173,RTN-0173,DESTROY,0.0,0.95
REC-RTN-0174,RTN-0174,DESTROY,0.0,0.85
REC-RTN-0175,RTN-0175,DESTROY,0.0,0.84
REC-RTN-0176,RTN-0176,LIQUIDATE,1349.6,0.94
REC-RTN-0177,RTN-0177,LIQUIDATE,196.4,0.82
REC-RTN-0178,RTN-0178,LIQUIDATE,1795.2,0.93
REC-RTN-0179,RTN-0179,DESTROY,0.0,0.92
REC-RTN-0180,RTN-0180,LIQUIDATE,342.0,0.94
REC-RTN-0181,RTN-0181,RESELL,282.8,0.82
REC-RTN-0182,RTN-0182,DESTROY,0.0,0.93
REC-RTN-0183,RTN-0183,RESELL,1387.2,0.86
REC-RTN-0184,RTN-0184,LIQUIDATE,213.6,0.89
REC-RTN-0185,RTN-0185,RESELL,1984.4,0.85
REC-RTN-0186,RTN-0186,LIQUIDATE,195.6,0.94
REC-RTN-0187,RTN-0187,RESELL,1240.4,0.86
REC-RTN-0188,RTN-0188,LIQUIDATE,1190.4,0.82
REC-RTN-0189,RTN-0189,LIQUIDATE,1387.6,0.92
REC-RTN-0190,RTN-0190,RESELL,1354.0,0.85
REC-RTN-0191,RTN-0191,DESTROY,0.0,0.94
REC-RTN-0192,RTN-0192,RESELL,449.6,0.85
REC-RTN-0193,RTN-0193,RESELL,893.2,0.87
REC-RTN-0194,RTN-0194,RESELL,378.0,0.81
REC-RTN-0195,RTN-0195,RESELL,1968.4,0.93
REC-RTN-0196,RTN-0196,LIQUIDATE,1795.2,0.81
REC-RTN-0197,RTN-0197,LIQUIDATE,188.4,0.86
REC-RTN-0198,RTN-0198,DESTROY,0.0,0.81
REC-RTN-0199,RTN-0199,DESTROY,0.0,0.86
REC-RTN-0200,RTN-0200,LIQUIDATE,809.6,0.88
REC-RTN-0201,RTN-0201,RESELL,1066.0,0.94
REC-RTN-0202,RTN-0202,LIQUIDATE,793.2,0.84
REC-RTN-0203,RTN-0203,LIQUIDATE,854.4,0.81
REC-RTN-0204,RTN-0204,RESELL,790.4,0.85
REC-RTN-0205,RTN-0205,RESELL,1603.6,0.87
REC-RTN-0206,RTN-0206,LIQUIDATE,1795.2,0.93
REC-RTN-0207,RTN-0207,DESTROY,0.0,0.88
REC-RTN-0208,RTN-0208,DESTROY,0.0,0.91
REC-RTN-0209,RTN-0209,LIQUIDATE,1636.4,0.87
REC-RTN-0210,RTN-0210,LIQUIDATE,951.2,0.86
REC-RTN-0211,RTN-0211,LIQUIDATE,571.6,0.93
REC-RTN-0212,RTN-0212,RESELL,1111.6,0.87
REC-RTN-0213,RTN-0213,RESELL,1733.6,0.93
REC-RTN-0214,RTN-0214,RESELL,378.4,0.86
REC-RTN-0215,RTN-0215,LIQUIDATE,1920.8,0.92
REC-RTN-0216,RTN-0216,LIQUIDATE,1724.8,0.88
REC-RTN-0217,RTN-0217,LIQUIDATE,571.6,0.85
REC-RTN-0218,RTN-0218,DESTROY,0.0,0.8
REC-RTN-0219,RTN-0219,RESELL,373.2,0.88
REC-RTN-0220,RTN-0220,DESTROY,0.0,0.86
REC-RTN-0221,RTN-0221,RESELL,275.2,0.95
REC-RTN-0222,RTN-0222,LIQUIDATE,882.4,0.82
REC-RTN-0223,RTN-0223,RESELL,893.2,0.88
REC-RTN-0224,RTN-0224,RESELL,1504.0,0.93
REC-RTN-0225,RTN-0225,RESELL,420.0,0.91
REC-RTN-0226,RTN-0226,LIQUIDATE,318.0,0.83
REC-RTN-0227,RTN-0227,RESELL,182.4,0.85
REC-RTN-0228,RTN-0228,LIQUIDATE,1510.0,0.86
REC-RTN-0229,RTN-0229,LIQUIDATE,1652.0,0.89
REC-RTN-0230,RTN-0230,LIQUIDATE,833.6,0.87
REC-RTN-0231,RTN-0231,RESELL,420.0,0.92
REC-RTN-0232,RTN-0232,RESELL,458.4,0.81
REC-RTN-0233,RTN-0233,LIQUIDATE,1884.8,0.84
REC-RTN-0234,RTN-0234,LIQUIDATE,951.2,0.84
REC-RTN-0235,RTN-0235,DESTROY,0.0,0.95
REC-RTN-0236,RTN-0236,RESELL,1755.2,0.82
REC-RTN-0237,RTN-0237,LIQUIDATE,1744.4,0.87
REC-RTN-0238,RTN-0238,LIQUIDATE,609.2,0.84
REC-RTN-0239,RTN-0239,RESELL,819.6,0.9
REC-RTN-0240,RTN-0240,DESTROY,0.0,0.93
REC-RTN-0241,RTN-0241,LIQUIDATE,1844.0,0.86
REC-RTN-0242,RTN-0242,RESELL,1303.2,0.92
REC-RTN-0243,RTN-0243,DESTROY,0.0,0.94
REC-RTN-0244,RTN-0244,RESELL,472.4,0.94
REC-RTN-0245,RTN-0245,RESELL,1999.6,0.88
REC-RTN-0246,RTN-0246,RESELL,1040.4,0.8
REC-RTN-0247,RTN-0247,RESELL,1460.4,0.88
REC-RTN-0248,RTN-0248,RESELL,655.6,0.88
REC-RTN-0249,RTN-0249,RESELL,1102.8,0.93
REC-RTN-0250,RTN-0250,LIQUIDATE,977.6,0.89
REC-RTN-0251,RTN-0251,LIQUIDATE,1619.2,0.93
REC-RTN-0252,RTN-0252,LIQUIDATE,233.6,0.91
REC-RTN-0253,RTN-0253,RESELL,534.4,0.92
REC-RTN-0254,RTN-0254,RESELL,534.4,0.92
REC-RTN-0255,RTN-0255,LIQUIDATE,646.4,0.91
REC-RTN-0256,RTN-0256,RESELL,438.0,0.9
REC-RTN-0257,RTN-0257,RESELL,653.2,0.83
REC-RTN-0258,RTN-0258,LIQUIDATE,1089.2,0.92
REC-RTN-0259,RTN-0259,LIQUIDATE,1875.6,0.91
REC-RTN-0260,RTN-0260,LIQUIDATE,188.4,0.84
REC-RTN-0261,RTN-0261,LIQUIDATE,862.4,0.89
REC-RTN-0262,RTN-0262,RESELL,345.6,0.91
REC-RTN-0263,RTN-0263,LIQUIDATE,518.8,0.84
REC-RTN-0264,RTN-0264,RESELL,305.6,0.89
REC-RTN-0265,RTN-0265,LIQUIDATE,1475.6,0.88
REC-RTN-0266,RTN-0266,LIQUIDATE,1187.2,0.82
REC-RTN-0267,RTN-0267,RESELL,1803.6,0.9
REC-RTN-0268,RTN-0268,RESELL,1341.6,0.91
REC-RTN-0269,RTN-0269,DESTROY,0.0,0.84
REC-RTN-0270,RTN-0270,LIQUIDATE,1995.6,0.88
REC-RTN-0271,RTN-0271,LIQUIDATE,1172.8,0.86
REC-RTN-0272,RTN-0272,LIQUIDATE,1448.4,0.88
REC-RTN-0273,RTN-0273,RESELL,550.8,0.9
REC-RTN-0274,RTN-0274,RESELL,1591.2,0.95
REC-RTN-0275,RTN-0275,RESELL,171.2,0.87
REC-RTN-0276,RTN-0276,RESELL,938.8,0.91
REC-RTN-0277,RTN-0277,RESELL,1083.2,0.86
REC-RTN-0278,RTN-0278,LIQUIDATE,195.6,0.89
REC-RTN-0279,RTN-0279,RESELL,866.8,0.89
REC-RTN-0280,RTN-0280,DESTROY,0.0,0.8
REC-RTN-0281,RTN-0281,DESTROY,0.0,0.86
REC-RTN-0282,RTN-0282,LIQUIDATE,664.8,0.9
REC-RTN-0283,RTN-0283,LIQUIDATE,279.2,0.81
REC-RTN-0284,RTN-0284,RESELL,590.8,0.82
REC-RTN-0285,RTN-0285,DESTROY,0.0,0.9
REC-RTN-0286,RTN-0286,RESELL,999.2,0.92
REC-RTN-0287,RTN-0287,RESELL,1842.4,0.93
REC-RTN-0288,RTN-0288,RESELL,232.8,0.83
REC-RTN-0289,RTN-0289,RESELL,1198.0,0.87
REC-RTN-0290,RTN-0290,LIQUIDATE,212.4,0.92
REC-RTN-0291,RTN-0291,RESELL,745.6,0.92
REC-RTN-0292,RTN-0292,RESELL,590.0,0.86
REC-RTN-0293,RTN-0293,RESELL,750.4,0.86
REC-RTN-0294,RTN-0294,RESELL,1764.8,0.85
REC-RTN-0295,RTN-0295,RESELL,1022.8,0.92
REC-RTN-0296,RTN-0296,RESELL,862.8,0.95
REC-RTN-0297,RTN-0297,RESELL,375.2,0.93
REC-RTN-0298,RTN-0298,RESELL,1648.8,0.91
REC-RTN-0299,RTN-0299,RESELL,1333.2,0.84
REC-RTN-0300,RTN-0300,LIQUIDATE,1396.4,0.81
REC-RTN-0301,RTN-0301,LIQUIDATE,213.6,0.83
REC-RTN-0302,RTN-0302,RESELL,1322.8,0.8
REC-RTN-0303,RTN-0303,RESELL,1599.6,0.82
REC-RTN-0304,RTN-0304,DESTROY,0.0,0.9
REC-RTN-0305,RTN-0305,LIQUIDATE,1619.2,0.87
REC-RTN-0306,RTN-0306,LIQUIDATE,563.6,0.95
REC-RTN-0307,RTN-0307,LIQUIDATE,814.0,0.81
REC-RTN-0308,RTN-0308,LIQUIDATE,1874.8,0.92
REC-RTN-0309,RTN-0309,LIQUIDATE,1873.2,0.9
REC-RTN-0310,RTN-0310,RESELL,1728.8,0.83
REC-RTN-0311,RTN-0311,LIQUIDATE,1921.2,0.9
REC-RTN-0312,RTN-0312,LIQUIDATE,601.6,0.85
REC-RTN-0313,RTN-0313,LIQUIDATE,833.6,0.94
REC-RTN-0314,RTN-0314,RESELL,1649.6,0.86
REC-RTN-0315,RTN-0315,RESELL,203.6,0.94
REC-RTN-0316,RTN-0316,RESELL,1133.2,0.95
REC-RTN-0317,RTN-0317,RESELL,482.0,0.89
REC-RTN-0318,RTN-0318,LIQUIDATE,1506.4,0.89
REC-RTN-0319,RTN-0319,RESELL,370.4,0.82
REC-RTN-0320,RTN-0320,RESELL,1367.2,0.81
REC-RTN-0321,RTN-0321,RESELL,1812.8,0.8
REC-RTN-0322,RTN-0322,RESELL,1921.2,0.83
REC-RTN-0323,RTN-0323,RESELL,424.8,0.83
REC-RTN-0324,RTN-0324,DESTROY,0.0,0.81
REC-RTN-0325,RTN-0325,RESELL,642.8,0.94
REC-RTN-0326,RTN-0326,RESELL,628.0,0.85
REC-RTN-0327,RTN-0327,LIQUIDATE,441.2,0.87
REC-RTN-0328,RTN-0328,LIQUIDATE,842.4,0.89
REC-RTN-0329,RTN-0329,DESTROY,0.0,0.95
REC-RTN-0330,RTN-0330,LIQUIDATE,1460.4,0.9
REC-RTN-0331,RTN-0331,LIQUIDATE,1998.0,0.86
REC-RTN-0332,RTN-0332,RESELL,182.8,0.93
REC-RTN-0333,RTN-0333,LIQUIDATE,1135.6,0.9
REC-RTN-0334,RTN-0334,LIQUIDATE,842.4,0.82
REC-RTN-0335,RTN-0335,LIQUIDATE,571.6,0.95
REC-RTN-0336,RTN-0336,RESELL,1234.4,0.92
REC-RTN-0337,RTN-0337,RESELL,1940.4,0.85
REC-RTN-0338,RTN-0338,LIQUIDATE,590.8,0.89
REC-RTN-0339,RTN-0339,DESTROY,0.0,0.94
REC-RTN-0340,RTN-0340,RESELL,1825.2,0.86
REC-RTN-0341,RTN-0341,DESTROY,0.0,0.91
REC-RTN-0342,RTN-0342,RESELL,1715.6,0.84
REC-RTN-0343,RTN-0343,RESELL,944.4,0.81
REC-RTN-0344,RTN-0344,DESTROY,0.0,0.86
REC-RTN-0345,RTN-0345,LIQUIDATE,646.0,0.86
REC-RTN-0346,RTN-0346,RESELL,1108.0,0.89
REC-RTN-0347,RTN-0347,DESTROY,0.0,0.94
REC-RTN-0348,RTN-0348,LIQUIDATE,1539.6,0.93
REC-RTN-0349,RTN-0349,RESELL,806.4,0.92
REC-RTN-0350,RTN-0350,LIQUIDATE,1708.8,0.9
REC-RTN-0351,RTN-0351,LIQUIDATE,1842.0,0.92
REC-RTN-0352,RTN-0352,LIQUIDATE,425.2,0.89
REC-RTN-0353,RTN-0353,RESELL,635.2,0.92
REC-RTN-0354,RTN-0354,RESELL,1188.4,0.88
REC-RTN-0355,RTN-0355,RESELL,797.6,0.91
REC-RTN-0356,RTN-0356,LIQUIDATE,1873.2,0.91
REC-RTN-0357,RTN-0357,RESELL,1144.0,0.85
REC-RTN-0358,RTN-0358,DESTROY,0.0,0.91
REC-RTN-0359,RTN-0359,DESTROY,0.0,0.86
REC-RTN-0360,RTN-0360,DESTROY,0.0,0.87
REC-RTN-0361,RTN-0361,RESELL,268.0,0.92
REC-RTN-0362,RTN-0362,RESELL,534.0,0.9
REC-RTN-0363,RTN-0363,LIQUIDATE,818.0,0.93
REC-RTN-0364,RTN-0364,RESELL,545.6,0.92
REC-RTN-0365,RTN-0365,RESELL,1138.0,0.81
REC-RTN-0366,RTN-0366,RESELL,254.8,0.81
REC-RTN-0367,RTN-0367,RESELL,179.2,0.94
REC-RTN-0368,RTN-0368,DESTROY,0.0,0.92
REC-RTN-0369,RTN-0369,DESTROY,0.0,0.82
REC-RTN-0370,RTN-0370,LIQUIDATE,1588.4,0.81
REC-RTN-0371,RTN-0371,LIQUIDATE,864.4,0.83
REC-RTN-0372,RTN-0372,RESELL,913.6,0.85
REC-RTN-0373,RTN-0373,LIQUIDATE,1958.8,0.9
REC-RTN-0374,RTN-0374,RESELL,639.6,0.87
REC-RTN-0375,RTN-0375,RESELL,1455.6,0.9
REC-RTN-0376,RTN-0376,RESELL,1462.8,0.89
REC-RTN-0377,RTN-0377,RESELL,1151.2,0.84
REC-RTN-0378,RTN-0378,RESELL,506.8,0.87
REC-RTN-0379,RTN-0379,LIQUIDATE,1332.0,0.89
REC-RTN-0380,RTN-0380,LIQUIDATE,773.2,0.81
REC-RTN-0381,RTN-0381,RESELL,1316.0,0.86
REC-RTN-0382,RTN-0382,RESELL,954.8,0.86
REC-RTN-0383,RTN-0383,LIQUIDATE,1710.4,0.87
REC-RTN-0384,RTN-0384,RESELL,1105.2,0.86
REC-RTN-0385,RTN-0385,DESTROY,0.0,0.9
REC-RTN-0386,RTN-0386,LIQUIDATE,1828.4,0.9
REC-RTN-0387,RTN-0387,LIQUIDATE,1205.6,0.83
REC-RTN-0388,RTN-0388,DESTROY,0.0,0.81
REC-RTN-0389,RTN-0389,LIQUIDATE,833.6,0.86
REC-RTN-0390,RTN-0390,RESELL,1590.4,0.89
REC-RTN-0391,RTN-0391,RESELL,1616.8,0.93
REC-RTN-0392,RTN-0392,LIQUIDATE,1334.0,0.89
REC-RTN-0393,RTN-0393,RESELL,1652.0,0.94
REC-RTN-0394,RTN-0394,RESELL,250.4,0.86
REC-RTN-0395,RTN-0395,LIQUIDATE,1828.4,0.81
REC-RTN-0396,RTN-0396,LIQUIDATE,1053.6,0.92
REC-RTN-0397,RTN-0397,RESELL,176.8,0.85
REC-RTN-0398,RTN-0398,RESELL,814.0,0.91
REC-RTN-0399,RTN-0399,LIQUIDATE,334.0,0.9
REC-RTN-0400,RTN-0400,RESELL,414.4,0.8
REC-RTN-0401,RTN-0401,LIQUIDATE,679.2,0.81
REC-RTN-0402,RTN-0402,RESELL,468.8,0.82
REC-RTN-0403,RTN-0403,DESTROY,0.0,0.88
REC-RTN-0404,RTN-0404,DESTROY,0.0,0.81
REC-RTN-0405,RTN-0405,RESELL,232.0,0.92
REC-RTN-0406,RTN-0406,LIQUIDATE,322.0,0.9
REC-RTN-0407,RTN-0407,RESELL,470.8,0.84
REC-RTN-0408,RTN-0408,RESELL,200.0,0.84
REC-RTN-0409,RTN-0409,LIQUIDATE,349.2,0.84
REC-RTN-0410,RTN-0410,LIQUIDATE,322.4,0.92
REC-RTN-0411,RTN-0411,LIQUIDATE,1506.4,0.81
REC-RTN-0412,RTN-0412,RESELL,443.2,0.88
REC-RTN-0413,RTN-0413,RESELL,1492.4,0.86
REC-RTN-0414,RTN-0414,RESELL,1028.8,0.85
REC-RTN-0415,RTN-0415,LIQUIDATE,241.6,0.81
REC-RTN-0416,RTN-0416,DESTROY,0.0,0.92
REC-RTN-0417,RTN-0417,LIQUIDATE,876.0,0.9
REC-RTN-0418,RTN-0418,RESELL,1842.4,0.9
REC-RTN-0419,RTN-0419,RESELL,494.8,0.86
REC-RTN-0420,RTN-0420,RESELL,250.0,0.86
REC-RTN-0421,RTN-0421,LIQUIDATE,1782.8,0.9
REC-RTN-0422,RTN-0422,LIQUIDATE,1459.2,0.83
REC-RTN-0423,RTN-0423,LIQUIDATE,488.0,0.93
REC-RTN-0424,RTN-0424,RESELL,358.8,0.83
REC-RTN-0425,RTN-0425,RESELL,1729.6,0.82
REC-RTN-0426,RTN-0426,DESTROY,0.0,0.84
REC-RTN-0427,RTN-0427,LIQUIDATE,1617.6,0.86
REC-RTN-0428,RTN-0428,RESELL,813.6,0.91
REC-RTN-0429,RTN-0429,LIQUIDATE,126.8,0.92
REC-RTN-0430,RTN-0430,RESELL,647.6,0.88
REC-RTN-0431,RTN-0431,RESELL,1284.0,0.83
REC-RTN-0432,RTN-0432,LIQUIDATE,759.6,0.91
REC-RTN-0433,RTN-0433,LIQUIDATE,1194.8,0.81
REC-RTN-0434,RTN-0434,DESTROY,0.0,0.86
REC-RTN-0435,RTN-0435,RESELL,1746.0,0.86
