customer_id,name,city,account_age_days,lifetime_value_inr,prime_member
CUST-0247,User 247,Bengaluru,1151,21685.28,True
CUST-0248,User 248,Kolkata,1346,16786.39,True
CUST-0249,User 249,Mumbai,122,31276.78,False
CUST-0250,User 250,Mumbai,815,1156.48,False
CUST-0251,User 251,Delhi,1142,78952.86,True
CUST-0252,User 252,Bengaluru,1112,54544.72,False
CUST-0253,User 253,Delhi,1415,19793.81,False
CUST-0254,User 254,Mumbai,352,99863.15,False
CUST-0255,User 255,Delhi,997,56932.64,False
CUST-0256,User 256,Pune,1099,86118.49,False
CUST-0257,User 257,Mumbai,331,43799.79,True
CUST-0258,User 258,Pune,149,19563.02,False
CUST-0259,User 259,Delhi,931,16291.91,False
CUST-0260,User 260,Bengaluru,97,76784.93,True
CUST-0261,User 261,Chennai,1454,21714.62,False
CUST-0262,User 262,Mumbai,1147,73211.0,False
CUST-0263,User 263,Chennai,1290,80544.19,True
CUST-0264,User 264,Hyderabad,776,28471.72,True
CUST-0265,User 265,Hyderabad,970,63666.39,True
CUST-0266,User 266,Kolkata,1431,41290.09,True
CUST-0267,User 267,Kolkata,795,86355.65,True
CUST-0268,User 268,Kolkata,244,76350.91,False
CUST-0269,User 269,Kolkata,1489,89611.67,False
CUST-0270,User 270,Kolkata,333,61344.61,False
CUST-0271,User 271,Delhi,1233,30212.78,False
CUST-0272,User 272,Delhi,255,10985.73,False
CUST-0273,User 273,Pune,468,81371.7,True
CUST-0274,User 274,Mumbai,422,14704.55,False
CUST-0275,User 275,Mumbai,1073,68361.26,False
CUST-0276,User 276,Chennai,1303,83393.06,False
CUST-0277,User 277,Delhi,202,81639.88,False
CUST-0278,User 278,Chennai,1037,13333.78,False
CUST-0279,User 279,Kolkata,396,12528.88,True
CUST-0280,User 280,Chennai,334,24038.75,True
CUST-0281,User 281,Delhi,1335,34376.26,True
CUST-0282,User 282,Mumbai,1082,27583.5,True
CUST-0283,User 283,Kolkata,1478,47332.17,True
CUST-0284,User 284,Bengaluru,933,14882.07,False
CUST-0285,User 285,Kolkata,1429,36711.74,True
CUST-0286,User 286,Hyderabad,57,48313.76,True
CUST-0287,User 287,Hyderabad,665,20412.22,True
CUST-0288,User 288,Chennai,1468,78241.32,True
CUST-0289,User 289,Chennai,366,23773.59,False
CUST-0290,User 290,Kolkata,1331,85665.75,True
CUST-0291,User 291,Bengaluru,104,28456.81,True
CUST-0292,User 292,Delhi,993,90313.22,False
CUST-0293,User 293,Chennai,107,34759.55,True
CUST-0294,User 294,Delhi,1073,54494.38,True
CUST-0295,User 295,Hyderabad,760,53473.42,True
CUST-0296,User 296,Delhi,314,53869.54,True
CUST-0297,User 297,Mumbai,1361,68028.43,False
CUST-0298,User 298,Kolkata,110,51126.58,False
CUST-0299,User 299,Kolkata,863,62490.42,False
CUST-0300,User 300,Chennai,1144,82781.55,False
CUST-0301,User 301,Pune,1431,69772.66,True
CUST-0302,User 302,Delhi,1422,35576.31,False
CUST-0303,User 303,Bengaluru,1307,99301.35,True
CUST-0304,User 304,Pune,1299,31296.0,True
CUST-0305,User 305,Bengaluru,1359,57809.38,True
CUST-0306,User 306,Chennai,657,95850.37,False
CUST-0307,User 307,Mumbai,1336,40907.14,False
CUST-0308,User 308,Pune,1017,41043.87,True
CUST-0309,User 309,Mumbai,841,73308.24,False
CUST-0310,User 310,Hyderabad,681,12414.05,False
CUST-0311,User 311,Chennai,819,94934.4,False
CUST-0312,User 312,Mumbai,1087,60461.4,True
CUST-0313,User 313,Kolkata,199,6513.11,True
CUST-0314,User 314,Pune,1403,56370.31,False
CUST-0315,User 315,Delhi,509,88014.19,False
CUST-0316,User 316,Kolkata,1372,80977.57,True
CUST-0317,User 317,Hyderabad,1405,39342.32,False
CUST-0318,User 318,Pune,1340,39120.57,False
CUST-0319,User 319,Bengaluru,1316,6573.29,False
CUST-0320,User 320,Hyderabad,929,86692.09,False
CUST-0321,User 321,Kolkata,723,63987.51,True
CUST-0322,User 322,Bengaluru,656,87778.99,False
CUST-0323,User 323,Hyderabad,869,86396.5,True
CUST-0324,User 324,Chennai,814,52107.24,False
CUST-0325,User 325,Pune,95,7508.07,False
CUST-0326,User 326,Kolkata,462,4834.39,False
CUST-0327,User 327,Chennai,648,97246.12,False
CUST-0328,User 328,Kolkata,526,94337.12,True
CUST-0329,User 329,Bengaluru,463,92878.43,False
CUST-0330,User 330,Kolkata,57,75927.59,False
CUST-0331,User 331,Chennai,540,35665.05,False
CUST-0332,User 332,Hyderabad,673,92121.08,True
CUST-0333,User 333,Pune,348,82676.03,False
CUST-0334,User 334,Bengaluru,190,46760.8,True
CUST-0335,User 335,Delhi,463,22881.29,True
CUST-0336,User 336,Kolkata,81,84298.38,False
CUST-0337,User 337,Chennai,175,56957.59,True
CUST-0338,User 338,Mumbai,636,41089.18,False
CUST-0339,User 339,Hyderabad,292,86067.3,False
CUST-0340,User 340,Chennai,144,99571.7,True
CUST-0341,User 341,Bengaluru,1032,22581.78,False
CUST-0342,User 342,Chennai,1405,80995.92,True
CUST-0343,User 343,Hyderabad,777,78286.81,False
CUST-0344,User 344,Chennai,529,73114.48,False
CUST-0345,User 345,Chennai,1438,21940.92,True
CUST-0346,User 346,Kolkata,1265,54463.67,True
CUST-0347,User 347,Mumbai,193,72946.67,True
CUST-0348,User 348,Hyderabad,1013,21737.05,False
CUST-0349,User 349,Kolkata,182,43774.05,True
CUST-0350,User 350,Chennai,1135,55703.12,False
CUST-0351,User 351,Delhi,928,52366.89,True
CUST-0352,User 352,Chennai,289,99382.24,False
CUST-0353,User 353,Bengaluru,1427,99557.24,True
CUST-0354,User 354,Pune,1436,43617.97,True
CUST-0355,User 355,Hyderabad,1131,3664.61,True
CUST-0356,User 356,Delhi,369,55175.32,False
CUST-0357,User 357,Hyderabad,722,97917.56,True
CUST-0358,User 358,Hyderabad,989,30024.37,True
CUST-0359,User 359,Bengaluru,410,28041.22,True
CUST-0360,User 360,Bengaluru,970,43094.88,True
CUST-0361,User 361,Pune,1348,79532.5,False
CUST-0362,User 362,Pune,1413,89842.99,False
CUST-0363,User 363,Hyderabad,1072,13901.09,True
CUST-0364,User 364,Delhi,435,83912.22,False
CUST-0365,User 365,Hyderabad,595,66951.42,True
CUST-0366,User 366,Chennai,345,42460.66,False
CUST-0367,User 367,Mumbai,1366,97104.09,True
CUST-0368,User 368,Chennai,200,74024.73,True
CUST-0369,User 369,Pune,1200,49927.0,False
CUST-0370,User 370,Chennai,326,62034.15,True
CUST-0371,User 371,Kolkata,18,76461.09,True
CUST-0372,User 372,Chennai,757,22440.72,True
CUST-0373,User 373,Chennai,1112,90745.65,True
CUST-0374,User 374,Hyderabad,1034,80510.1,True
CUST-0375,User 375,Delhi,335,50342.98,False
CUST-0376,User 376,Kolkata,1327,2214.78,False
CUST-0377,User 377,Kolkata,898,42255.24,False
CUST-0378,User 378,Hyderabad,1297,17512.63,True
CUST-0379,User 379,Hyderabad,919,91142.35,True
CUST-0380,User 380,Hyderabad,1364,10423.35,True
CUST-0381,User 381,Chennai,1447,46573.98,True
CUST-0382,User 382,Delhi,1092,99841.28,True
CUST-0383,User 383,Chennai,1034,24224.61,False
CUST-0384,User 384,Chennai,59,58396.67,False
CUST-0385,User 385,Delhi,912,24722.93,False
CUST-0386,User 386,Mumbai,819,6742.04,False
CUST-0387,User 387,Chennai,462,39036.92,True
CUST-0388,User 388,Pune,1352,68051.95,False
CUST-0389,User 389,Delhi,394,63170.04,False
CUST-0390,User 390,Chennai,473,593.19,False
CUST-0391,User 391,Pune,868,24778.13,True
CUST-0392,User 392,Pune,857,39318.92,False
CUST-0393,User 393,Chennai,651,96928.52,True
CUST-0394,User 394,Pune,174,48039.17,True
CUST-0395,User 395,Chennai,102,55454.6,False
CUST-0396,User 396,Pune,143,36506.27,True
CUST-0397,User 397,Delhi,18,77227.22,True
CUST-0398,User 398,Mumbai,971,26170.39,True
CUST-0399,User 399,Chennai,1282,92527.57,False
CUST-0400,User 400,Delhi,495,44253.22,True
CUST-0401,User 401,Delhi,673,44492.19,False
CUST-0402,User 402,Kolkata,676,59764.41,True
CUST-0403,User 403,Bengaluru,466,99458.76,True
CUST-0404,User 404,Mumbai,568,11072.38,False
CUST-0405,User 405,Hyderabad,1277,17440.89,False
CUST-0406,User 406,Chennai,931,37281.25,True
CUST-0407,User 407,Bengaluru,957,23932.88,False
CUST-0408,User 408,Kolkata,1484,49808.6,False
CUST-0409,User 409,Hyderabad,800,26496.14,True
CUST-0410,User 410,Mumbai,574,33066.75,True
CUST-0411,User 411,Kolkata,913,36079.82,True
CUST-0412,User 412,Delhi,65,46665.53,True
CUST-0413,User 413,Bengaluru,332,82126.07,True
CUST-0414,User 414,Delhi,1412,9442.3,False
CUST-0415,User 415,Bengaluru,729,28569.06,False
CUST-0416,User 416,Delhi,1018,24484.86,False
CUST-0417,User 417,Delhi,400,31850.75,False
CUST-0418,User 418,Chennai,1068,19568.15,False
CUST-0419,User 419,Kolkata,128,79132.95,False
CUST-0420,User 420,Kolkata,59,94488.39,False
CUST-0421,User 421,Mumbai,678,86173.51,False
CUST-0422,User 422,Hyderabad,1067,22690.34,True
CUST-0423,User 423,Bengaluru,1302,33933.46,True
CUST-0424,User 424,Delhi,809,42258.63,False
CUST-0425,User 425,Kolkata,1497,45197.75,True
CUST-0426,User 426,Pune,1300,60571.14,True
CUST-0427,User 427,Bengaluru,1031,63807.28,False
CUST-0428,User 428,Mumbai,759,986.91,True
CUST-0429,User 429,Hyderabad,656,44704.48,True
CUST-0430,User 430,Mumbai,1189,91811.23,True
CUST-0431,User 431,Pune,968,24257.55,False
CUST-0432,User 432,Chennai,640,95716.13,True
CUST-0433,User 433,Mumbai,779,65136.55,False
CUST-0434,User 434,Kolkata,541,39835.84,False
CUST-0435,User 435,Kolkata,917,86967.32,False
CUST-0436,User 436,Kolkata,48,82603.17,True
CUST-0437,User 437,Chennai,450,11683.3,False
CUST-0438,User 438,Delhi,667,73243.35,True
CUST-0439,User 439,Mumbai,1122,57576.08,True
CUST-0440,User 440,Pune,197,2725.03,False
CUST-0441,User 441,Hyderabad,1363,43964.58,True
CUST-0442,User 442,Bengaluru,889,83206.16,False
CUST-0443,User 443,Bengaluru,786,75737.58,True
CUST-0444,User 444,Chennai,822,76071.78,False
CUST-0445,User 445,Chennai,43,34181.49,False
CUST-0446,User 446,Delhi,360,96741.83,False
CUST-0447,User 447,Bengaluru,731,77526.78,True
CUST-0448,User 448,Hyderabad,889,66988.69,True
CUST-0449,User 449,Bengaluru,255,69856.37,True
CUST-0450,User 450,Chennai,237,65654.13,True
CUST-0451,User 451,Pune,1452,45313.68,False
CUST-0452,User 452,Hyderabad,496,63202.6,False
CUST-0453,User 453,Mumbai,1489,18978.0,False
CUST-0454,User 454,Hyderabad,570,47312.23,False
CUST-0455,User 455,Bengaluru,845,16126.63,True
CUST-0456,User 456,Kolkata,134,2438.95,False
CUST-0457,User 457,Hyderabad,1436,54904.66,False
CUST-0458,User 458,Hyderabad,17,83144.04,False
CUST-0459,User 459,Kolkata,1490,94016.43,True
CUST-0460,User 460,Pune,873,89101.41,False
CUST-0461,User 461,Pune,1389,23608.09,False
CUST-0462,User 462,Bengaluru,580,3724.67,True
CUST-0463,User 463,Mumbai,1494,626.36,True
CUST-0464,User 464,Delhi,1020,58636.58,False
CUST-0465,User 465,Bengaluru,379,86416.16,False
CUST-0466,User 466,Mumbai,1033,13886.74,False
CUST-0467,User 467,Hyderabad,1333,73509.91,False
CUST-0468,User 468,Pune,1129,47674.61,False
CUST-0469,User 469,Delhi,275,9226.64,False
CUST-0470,User 470,Kolkata,1378,72043.2,False
CUST-0471,User 471,Mumbai,422,16593.57,False
CUST-0472,User 472,Bengaluru,627,18807.64,False
CUST-0473,User 473,Bengaluru,1238,71714.8,True
CUST-0474,User 474,Chennai,80,18487.52,False
CUST-0475,User 475,Pune,150,45031.63,True
CUST-0476,User 476,Bengaluru,273,57519.88,True
CUST-0477,User 477,Mumbai,686,42685.39,True
CUST-0478,User 478,Bengaluru,1194,14312.51,True
CUST-0479,User 479,Pune,357,8488.76,True
CUST-0480,User 480,Kolkata,1138,19054.84,True
CUST-0481,User 481,Chennai,52,74764.01,False
CUST-0482,User 482,Bengaluru,907,58478.46,True
CUST-0483,User 483,Kolkata,1075,70091.99,True
CUST-0484,User 484,Delhi,1278,34508.69,True
CUST-0485,User 485,Pune,1043,30306.87,False
CUST-0486,User 486,Delhi,699,11826.08,False
CUST-0487,User 487,Delhi,417,52406.88,False
CUST-0488,User 488,Mumbai,152,68402.21,True
CUST-0489,User 489,Mumbai,421,15449.48,True
CUST-0490,User 490,Hyderabad,632,50257.99,True
CUST-0491,User 491,Delhi,1264,50726.1,False
CUST-0492,User 492,Pune,176,49890.03,False
CUST-0493,User 493,Pune,1322,67728.26,False
CUST-0494,User 494,Mumbai,1298,37800.97,False
CUST-0495,User 495,Delhi,213,45832.6,False
CUST-0496,User 496,Kolkata,1410,47658.81,False
CUST-0497,User 497,Chennai,1037,37990.43,True
CUST-0498,User 498,Hyderabad,495,76626.3,True
CUST-0499,User 499,Pune,1382,95382.69,True
CUST-0500,User 500,Chennai,469,77465.39,False
CUST-0501,User 501,Pune,31,89574.41,False
CUST-0502,User 502,Pune,1409,58993.82,False
CUST-0503,User 503,Bengaluru,743,31427.7,True
CUST-0504,User 504,Kolkata,1159,32715.17,True
CUST-0505,User 505,Kolkata,66,97056.42,False
CUST-0506,User 506,Kolkata,1338,91556.76,True
CUST-0507,User 507,Delhi,327,11115.87,True
CUST-0508,User 508,Delhi,360,98301.48,False
CUST-0509,User 509,Pune,1149,37078.99,True
CUST-0510,User 510,Mumbai,1462,16653.62,True
CUST-0511,User 511,Bengaluru,512,93916.87,False
CUST-0512,User 512,Delhi,97,96800.28,True
CUST-0513,User 513,Chennai,1390,44137.63,False
CUST-0514,User 514,Pune,609,36358.06,False
CUST-0515,User 515,Bengaluru,1265,97267.81,True
CUST-0516,User 516,Bengaluru,227,15561.29,False
CUST-0517,User 517,Mumbai,476,98115.9,True
CUST-0518,User 518,Bengaluru,973,80337.84,True
CUST-0519,User 519,Bengaluru,358,69659.11,False
CUST-0520,User 520,Pune,954,43995.03,True
CUST-0521,User 521,Delhi,1480,18704.51,False
CUST-0522,User 522,Chennai,1452,29898.71,False
CUST-0523,User 523,Bengaluru,909,82918.69,True
CUST-0524,User 524,Kolkata,795,33810.01,True
CUST-0525,User 525,Chennai,937,67618.21,False
CUST-0526,User 526,Chennai,674,81216.1,False
CUST-0527,User 527,Delhi,600,56639.72,False
CUST-0528,User 528,Pune,749,72634.28,False
CUST-0529,User 529,Bengaluru,445,27778.27,True
CUST-0530,User 530,Mumbai,860,28734.1,False
CUST-0531,User 531,Delhi,683,51891.16,False
CUST-0532,User 532,Mumbai,554,72930.77,False
CUST-0533,User 533,Mumbai,944,77821.63,True
CUST-0534,User 534,Pune,1170,36362.81,False
