cause_id,return_id,verified_category,confidence_score
RC-RTN-0973,RTN-0973,Packaging Failure,0.89
RC-RTN-0974,RTN-0974,Sizing Accuracy,0.85
RC-RTN-0975,RTN-0975,Wardrobing,0.75
RC-RTN-0976,RTN-0976,Empty Box,0.96
RC-RTN-0977,RTN-0977,Wardrobing,0.78
RC-RTN-0978,RTN-0978,Packaging Failure,0.87
RC-RTN-0979,RTN-0979,Packaging Failure,0.98
RC-RTN-0980,RTN-0980,Empty Box,0.87
RC-RTN-0981,RTN-0981,Sizing Accuracy,0.79
RC-RTN-0982,RTN-0982,Counterfeit,0.92
RC-RTN-0983,RTN-0983,Manufacturing Defect,0.82
RC-RTN-0984,RTN-0984,Counterfeit,0.8
RC-RTN-0985,RTN-0985,Wardrobing,0.81
RC-RTN-0986,RTN-0986,Wardrobing,0.83
RC-RTN-0987,RTN-0987,Counterfeit,0.82
RC-RTN-0988,RTN-0988,Wardrobing,0.83
RC-RTN-0989,RTN-0989,Packaging Failure,0.89
RC-RTN-0990,RTN-0990,Wardrobing,0.96
RC-RTN-0991,RTN-0991,Wardrobing,0.79
RC-RTN-0992,RTN-0992,Counterfeit,0.83
RC-RTN-0993,RTN-0993,Packaging Failure,0.88
RC-RTN-0994,RTN-0994,Wardrobing,0.86
RC-RTN-0995,RTN-0995,Wardrobing,0.93
RC-RTN-0996,RTN-0996,Manufacturing Defect,0.99
RC-RTN-0997,RTN-0997,Empty Box,0.86
RC-RTN-0998,RTN-0998,Manufacturing Defect,0.78
RC-RTN-0999,RTN-0999,Wardrobing,0.93
RC-RTN-1000,RTN-1000,Manufacturing Defect,0.89
RC-RTN-1001,RTN-1001,Counterfeit,0.79
RC-RTN-1002,RTN-1002,Wardrobing,0.92
RC-RTN-1003,RTN-1003,Manufacturing Defect,0.77
RC-RTN-1004,RTN-1004,Manufacturing Defect,0.82
RC-RTN-1005,RTN-1005,Manufacturing Defect,0.88
RC-RTN-1006,RTN-1006,Manufacturing Defect,0.96
RC-RTN-1007,RTN-1007,Empty Box,0.88
RC-RTN-1008,RTN-1008,Empty Box,0.89
RC-RTN-1009,RTN-1009,Wardrobing,0.97
RC-RTN-1010,RTN-1010,Sizing Accuracy,0.82
RC-RTN-1011,RTN-1011,Empty Box,0.89
RC-RTN-1012,RTN-1012,Wardrobing,0.99
RC-RTN-1013,RTN-1013,Sizing Accuracy,0.95
RC-RTN-1014,RTN-1014,Sizing Accuracy,0.96
RC-RTN-1015,RTN-1015,Manufacturing Defect,0.96
RC-RTN-1016,RTN-1016,Manufacturing Defect,0.78
RC-RTN-1017,RTN-1017,Counterfeit,0.78
RC-RTN-1018,RTN-1018,Wardrobing,0.87
RC-RTN-1019,RTN-1019,Manufacturing Defect,0.83
RC-RTN-1020,RTN-1020,Wardrobing,0.83
RC-RTN-1021,RTN-1021,Wardrobing,0.75
RC-RTN-1022,RTN-1022,Sizing Accuracy,0.92
RC-RTN-1023,RTN-1023,Wardrobing,0.81
RC-RTN-1024,RTN-1024,Wardrobing,0.98
RC-RTN-1025,RTN-1025,Counterfeit,0.93
RC-RTN-1026,RTN-1026,Wardrobing,0.99
RC-RTN-1027,RTN-1027,Manufacturing Defect,0.76
RC-RTN-1028,RTN-1028,Packaging Failure,0.99
RC-RTN-1029,RTN-1029,Counterfeit,0.83
RC-RTN-1030,RTN-1030,Wardrobing,0.93
RC-RTN-1031,RTN-1031,Empty Box,0.86
RC-RTN-1032,RTN-1032,Empty Box,0.75
RC-RTN-1033,RTN-1033,Wardrobing,0.81
RC-RTN-1034,RTN-1034,Counterfeit,0.84
RC-RTN-1035,RTN-1035,Wardrobing,0.81
RC-RTN-1036,RTN-1036,Packaging Failure,0.76
RC-RTN-1037,RTN-1037,Wardrobing,0.82
RC-RTN-1038,RTN-1038,Wardrobing,0.81
RC-RTN-1039,RTN-1039,Empty Box,0.96
RC-RTN-1040,RTN-1040,Empty Box,0.96
RC-RTN-1041,RTN-1041,Manufacturing Defect,0.85
RC-RTN-1042,RTN-1042,Wardrobing,0.81
RC-RTN-1043,RTN-1043,Manufacturing Defect,0.86
RC-RTN-1044,RTN-1044,Sizing Accuracy,0.84
RC-RTN-1045,RTN-1045,Empty Box,0.8
RC-RTN-1046,RTN-1046,Wardrobing,0.81
RC-RTN-1047,RTN-1047,Packaging Failure,0.77
RC-RTN-1048,RTN-1048,Manufacturing Defect,0.76
RC-RTN-1049,RTN-1049,Counterfeit,0.89
RC-RTN-1050,RTN-1050,Sizing Accuracy,0.79
RC-RTN-1051,RTN-1051,Manufacturing Defect,0.82
RC-RTN-1052,RTN-1052,Counterfeit,0.81
RC-RTN-1053,RTN-1053,Wardrobing,0.99
RC-RTN-1054,RTN-1054,Wardrobing,0.86
RC-RTN-1055,RTN-1055,Manufacturing Defect,0.93
RC-RTN-1056,RTN-1056,Packaging Failure,0.8
RC-RTN-1057,RTN-1057,Empty Box,0.91
RC-RTN-1058,RTN-1058,Empty Box,0.86
RC-RTN-1059,RTN-1059,Wardrobing,0.97
RC-RTN-1060,RTN-1060,Wardrobing,0.82
RC-RTN-1061,RTN-1061,Counterfeit,0.81
RC-RTN-1062,RTN-1062,Counterfeit,0.97
RC-RTN-1063,RTN-1063,Empty Box,0.94
RC-RTN-1064,RTN-1064,Empty Box,0.86
RC-RTN-1065,RTN-1065,Counterfeit,0.84
RC-RTN-1066,RTN-1066,Counterfeit,0.9
RC-RTN-1067,RTN-1067,Empty Box,0.75
RC-RTN-1068,RTN-1068,Wardrobing,0.76
RC-RTN-1069,RTN-1069,Wardrobing,0.76
RC-RTN-1070,RTN-1070,Sizing Accuracy,0.89
RC-RTN-1071,RTN-1071,Empty Box,0.96
RC-RTN-1072,RTN-1072,Wardrobing,0.86
RC-RTN-1073,RTN-1073,Sizing Accuracy,0.93
RC-RTN-1074,RTN-1074,Manufacturing Defect,0.81
RC-RTN-1075,RTN-1075,Sizing Accuracy,0.76
RC-RTN-1076,RTN-1076,Wardrobing,0.91
RC-RTN-1077,RTN-1077,Manufacturing Defect,0.93
RC-RTN-1078,RTN-1078,Manufacturing Defect,0.79
RC-RTN-1079,RTN-1079,Packaging Failure,0.92
RC-RTN-1080,RTN-1080,Counterfeit,0.77
RC-RTN-1081,RTN-1081,Sizing Accuracy,0.84
RC-RTN-1082,RTN-1082,Counterfeit,0.88
RC-RTN-1083,RTN-1083,Sizing Accuracy,0.93
RC-RTN-1084,RTN-1084,Packaging Failure,0.75
RC-RTN-1085,RTN-1085,Manufacturing Defect,0.9
RC-RTN-1086,RTN-1086,Sizing Accuracy,0.87
RC-RTN-1087,RTN-1087,Wardrobing,0.8
RC-RTN-1088,RTN-1088,Wardrobing,0.76
RC-RTN-1089,RTN-1089,Counterfeit,0.95
RC-RTN-1090,RTN-1090,Empty Box,0.88
RC-RTN-1091,RTN-1091,Empty Box,0.87
RC-RTN-1092,RTN-1092,Manufacturing Defect,0.92
RC-RTN-1093,RTN-1093,Packaging Failure,0.87
RC-RTN-1094,RTN-1094,Sizing Accuracy,0.99
RC-RTN-1095,RTN-1095,Wardrobing,0.78
RC-RTN-1096,RTN-1096,Empty Box,0.82
RC-RTN-1097,RTN-1097,Wardrobing,0.97
RC-RTN-1098,RTN-1098,Manufacturing Defect,0.76
RC-RTN-1099,RTN-1099,Wardrobing,0.99
RC-RTN-1100,RTN-1100,Manufacturing Defect,0.93
RC-RTN-1101,RTN-1101,Empty Box,0.99
RC-RTN-1102,RTN-1102,Empty Box,0.87
RC-RTN-1103,RTN-1103,Sizing Accuracy,0.96
RC-RTN-1104,RTN-1104,Empty Box,0.75
RC-RTN-1105,RTN-1105,Empty Box,0.8
RC-RTN-1106,RTN-1106,Manufacturing Defect,0.81
RC-RTN-1107,RTN-1107,Counterfeit,0.91
RC-RTN-1108,RTN-1108,Sizing Accuracy,0.78
RC-RTN-1109,RTN-1109,Packaging Failure,0.95
RC-RTN-1110,RTN-1110,Packaging Failure,0.87
RC-RTN-1111,RTN-1111,Wardrobing,0.76
RC-RTN-1112,RTN-1112,Sizing Accuracy,0.96
RC-RTN-1113,RTN-1113,Packaging Failure,0.8
RC-RTN-1114,RTN-1114,Packaging Failure,0.76
RC-RTN-1115,RTN-1115,Packaging Failure,0.97
RC-RTN-1116,RTN-1116,Empty Box,0.97
RC-RTN-1117,RTN-1117,Wardrobing,0.89
RC-RTN-1118,RTN-1118,Wardrobing,0.77
RC-RTN-1119,RTN-1119,Wardrobing,0.77
RC-RTN-1120,RTN-1120,Empty Box,0.77
RC-RTN-1121,RTN-1121,Wardrobing,0.87
RC-RTN-1122,RTN-1122,Empty Box,0.88
RC-RTN-1123,RTN-1123,Wardrobing,0.97
RC-RTN-1124,RTN-1124,Manufacturing Defect,0.85
RC-RTN-1125,RTN-1125,Counterfeit,0.79
RC-RTN-1126,RTN-1126,Manufacturing Defect,0.8
RC-RTN-1127,RTN-1127,Packaging Failure,0.77
RC-RTN-1128,RTN-1128,Wardrobing,0.82
RC-RTN-1129,RTN-1129,Wardrobing,0.91
RC-RTN-1130,RTN-1130,Sizing Accuracy,0.96
RC-RTN-1131,RTN-1131,Packaging Failure,0.77
RC-RTN-1132,RTN-1132,Sizing Accuracy,0.91
RC-RTN-1133,RTN-1133,Wardrobing,0.87
RC-RTN-1134,RTN-1134,Wardrobing,0.83
RC-RTN-1135,RTN-1135,Wardrobing,0.96
RC-RTN-1136,RTN-1136,Packaging Failure,0.9
RC-RTN-1137,RTN-1137,Empty Box,0.83
RC-RTN-1138,RTN-1138,Wardrobing,0.78
RC-RTN-1139,RTN-1139,Wardrobing,0.94
RC-RTN-1140,RTN-1140,Wardrobing,0.85
RC-RTN-1141,RTN-1141,Empty Box,0.92
RC-RTN-1142,RTN-1142,Empty Box,0.78
RC-RTN-1143,RTN-1143,Packaging Failure,0.82
RC-RTN-1144,RTN-1144,Sizing Accuracy,0.88
RC-RTN-1145,RTN-1145,Wardrobing,0.84
RC-RTN-1146,RTN-1146,Wardrobing,0.93
RC-RTN-1147,RTN-1147,Manufacturing Defect,0.98
RC-RTN-1148,RTN-1148,Wardrobing,0.98
RC-RTN-1149,RTN-1149,Empty Box,0.84
RC-RTN-1150,RTN-1150,Manufacturing Defect,0.85
RC-RTN-1151,RTN-1151,Wardrobing,0.98
RC-RTN-1152,RTN-1152,Packaging Failure,0.85
RC-RTN-1153,RTN-1153,Wardrobing,0.98
RC-RTN-1154,RTN-1154,Sizing Accuracy,0.95
RC-RTN-1155,RTN-1155,Counterfeit,0.85
RC-RTN-1156,RTN-1156,Wardrobing,0.9
RC-RTN-1157,RTN-1157,Wardrobing,0.84
RC-RTN-1158,RTN-1158,Wardrobing,0.84
RC-RTN-1159,RTN-1159,Counterfeit,0.92
RC-RTN-1160,RTN-1160,Manufacturing Defect,0.88
